mes;posicao_no_mes;equipe;partidas;vitorias;taxa_vitoria
2023-09;1;MOUZ;3;3;1,0
2023-09;2;Sprout;4;3;0,75
2023-09;3;9 Pandas;3;2;0,6667
2023-09;4;Monte;3;2;0,6667
2023-10;1;GODSENT;5;5;1,0
2023-10;2;TYLOO;3;3;1,0
2023-10;3;FaZe;9;8;0,8889
2023-10;4;Nouns;15;13;0,8667
2023-10;5;Monte;15;12;0,8
2023-11;1;The MongolZ;4;4;1,0
2023-11;2;Vitality;4;4;1,0
2023-11;3;GUN5;3;3;1,0
2023-11;4;Grayhound;3;3;1,0
2023-11;5;M80;14;13;0,9286
2023-12;1;BIG;7;7;1,0
2023-12;2;Vitality;4;4;1,0
2023-12;3;3DMAX;3;3;1,0
2023-12;4;Virtus.pro;8;7;0,875
2023-12;5;ODDIK;6;5;0,8333
2024-01;1;AMKAL;6;6;1,0
2024-01;2;Natus Vincere;6;6;1,0
2024-01;3;Eternal Fire;5;5;1,0
2024-01;4;Grayhound;12;11;0,9167
2024-01;5;The MongolZ;11;10;0,9091
2024-02;1;Nemiga;4;4;1,0
2024-02;2;Spirit;10;9;0,9
2024-02;3;Grayhound;15;13;0,8667
2024-02;4;Liquid;7;6;0,8571
2024-02;5;MOUZ;7;6;0,8571
2024-03;1;Aurora;13;12;0,9231
2024-03;2;BLEED;7;6;0,8571
2024-03;3;Spirit;7;6;0,8571
2024-03;4;PARIVISION;5;4;0,8
2024-03;5;MIBR;12;9;0,75
2024-04;1;Vitality;3;3;1,0
2024-04;2;MIBR;37;33;0,8919
2024-04;3;Astralis;7;6;0,8571
2024-04;4;MOUZ;6;5;0,8333
2024-04;5;Sashi;17;14;0,8235
2024-05;1;Eternal Fire;5;5;1,0
2024-05;2;M80;28;24;0,8571
2024-05;3;Spirit;7;6;0,8571
2024-05;4;MOUZ;12;10;0,8333
2024-05;5;Imperial;21;17;0,8095
2024-06;1;Sangal;6;6;1,0
2024-06;2;Legacy;15;13;0,8667
2024-06;3;M80;7;6;0,8571
2024-06;4;Nemiga;11;9;0,8182
2024-06;5;AMKAL;5;4;0,8
2024-07;1;Rare Atom;7;7;1,0
2024-07;2;Natus Vincere;5;5;1,0
2024-07;3;paiN;23;22;0,9565
2024-07;4;Wildcard;11;10;0,9091
2024-07;5;Zero Tenacity;8;7;0,875
2024-08;1;Vitality;6;6;1,0
2024-08;2;Wildcard;20;18;0,9
2024-08;3;Sangal;10;9;0,9
2024-08;4;SAW;15;13;0,8667
2024-08;5;FlyQuest;10;8;0,8
2024-09;1;paiN;14;13;0,9286
2024-09;2;Natus Vincere;10;9;0,9
2024-09;3;NRG;15;13;0,8667
2024-09;4;Legacy;25;21;0,84
2024-09;5;M80;12;10;0,8333
2024-10;1;Sangal;7;6;0,8571
2024-10;2;500;12;10;0,8333
2024-10;3;HEROIC;11;9;0,8182
2024-10;4;Spirit Academy;10;8;0,8
2024-10;5;ENCE;5;4;0,8
2024-11;1;Fluxo;10;10;1,0
2024-11;2;The MongolZ;6;6;1,0
2024-11;3;FlyQuest;6;5;0,8333
2024-11;4;G2;6;5;0,8333
2024-11;5;Liquid;6;5;0,8333
2024-12;1;NRG;8;7;0,875
2024-12;2;Spirit;7;6;0,8571
2024-12;3;ATOX;10;8;0,8
2024-12;4;AMKAL;5;4;0,8
2024-12;5;The MongolZ;5;4;0,8
2025-01;1;Spirit;5;5;1,0
2025-01;2;Sharks;4;4;1,0
2025-01;3;K27;3;3;1,0
2025-01;4;Eternal Fire;7;6;0,8571
2025-01;5;Spirit Academy;6;5;0,8333
2025-02;1;M80;6;6;1,0
2025-02;2;Vitality;5;5;1,0
2025-02;3;NRG;9;8;0,8889
2025-02;4;Imperial;17;14;0,8235
2025-02;5;ATOX;11;9;0,8182
2025-03;1;Vitality;11;11;1,0
2025-03;2;Complexity;6;6;1,0
2025-03;3;HOTU;9;8;0,8889
2025-03;4;Rare Atom;19;16;0,8421
2025-03;5;Fluxo;17;14;0,8235
2025-04;1;Vitality;6;6;1,0
2025-04;2;OG;5;5;1,0
2025-04;3;9z;3;3;1,0
2025-04;4;TYLOO;16;15;0,9375
2025-04;5;HEROIC;10;9;0,9
2025-05;1;Vitality;8;8;1,0
2025-05;2;Fluxo;4;4;1,0
2025-05;3;ECSTATIC;17;14;0,8235
2025-05;4;TYLOO;11;9;0,8182
2025-05;5;TNL;19;15;0,7895
2025-06;1;NAVI Junior;6;6;1,0
2025-06;2;Vitality;7;6;0,8571
2025-06;3;fnatic;11;9;0,8182
2025-06;4;AMKAL;13;10;0,7692
2025-06;5;Iberian Soul;16;12;0,75
2025-07;1;Spirit;3;3;1,0
2025-07;2;Vitality;3;3;1,0
2025-07;3;M80;16;14;0,875
2025-07;4;HOTU;7;6;0,8571
2025-07;5;Zero Tenacity;7;6;0,8571
2025-08;1;PARIVISION;14;12;0,8571
2025-08;2;Iberian Soul;7;6;0,8571
2025-08;3;Spirit;11;9;0,8182
2025-08;4;BESTIA;15;12;0,8
2025-08;5;The MongolZ;10;8;0,8
2025-09;1;Natus Vincere;5;5;1,0
2025-09;2;ECLOT;12;11;0,9167
2025-09;3;MIBR;10;9;0,9
2025-09;4;Inner Circle;9;8;0,8889
2025-09;5;Imperial;7;6;0,8571
2025-10;1;PARIVISION;4;4;1,0
2025-10;2;NRG;3;3;1,0
2025-10;3;Vitality;7;6;0,8571
2025-10;4;Falcons;6;5;0,8333
2025-10;5;FURIA;11;9;0,8182
2025-11;1;HOTU;3;3;1,0
2025-11;2;FURIA;10;9;0,9
2025-11;3;M80;14;12;0,8571
2025-11;4;Alliance;18;15;0,8333
2025-11;5;BetBoom;12;10;0,8333
2025-12;1;K27;7;7;1,0
2025-12;2;FUT;4;4;1,0
2025-12;3;9z;3;3;1,0
2025-12;4;HOTU;3;3;1,0
2025-12;5;Vitality;7;6;0,8571
2026-01;1;FlyQuest;4;4;1,0
2026-01;2;G2;3;3;1,0
2026-01;3;NRG;11;10;0,9091
2026-01;4;PARIVISION;8;7;0,875
2026-01;5;BIG;13;11;0,8462
2026-02;1;Vitality;10;10;1,0
2026-02;2;TYLOO;3;3;1,0
2026-02;3;MIBR;11;10;0,9091
2026-02;4;M80;7;6;0,8571
2026-02;5;Monte;7;6;0,8571
2026-03;1;NAVI Junior;3;3;1,0
2026-03;2;Lynn Vision;9;8;0,8889
2026-03;3;K27;21;18;0,8571
2026-03;4;BIG;11;9;0,8182
2026-03;5;9z;10;8;0,8
